,CDX HY CDSI S34 5Y PRC Corp,CDX HY CDSI S33 5Y PRC Corp,CDX HY CDSI S32 5Y PRC Corp,CDX HY CDSI S31 5Y PRC Corp,CDX EM CDSI S33 5Y PRC Corp,CDX EM CDSI S32 5Y PRC Corp,CDX EM CDSI S31 5Y PRC Corp,CDX EM CDSI S30 5Y PRC Corp
,PX_MID,PX_MID,PX_MID,PX_MID,PX_MID,PX_MID,PX_MID,PX_MID
date,,,,,,,,
2018-11-12,,,,105.5058,,,,95.851
2018-11-13,,,,104.864,,,,95.578
2018-11-14,,,,104.553,,,,95.581
2018-11-15,,,,104.4631,,,,95.511
2018-11-16,,,,104.1688,,,,95.45
2018-11-19,,,,103.6764,,,,95.2
2018-11-20,,,,103.4206,,,,94.801
2018-11-21,,,,103.8257,,,,95.0
2018-11-22,,,,103.8257,,,,
2018-11-23,,,,103.4047,,,,94.757
2018-11-26,,,,103.65,,,,94.802
2018-11-27,,,,103.81,,,,94.73
2018-11-28,,,,104.7997,,,,95.165
2018-11-29,,,,104.7538,,,,95.236
2018-11-30,,,,104.4722,,,,95.263
2018-12-03,,,,104.7888,,,,95.503
2018-12-04,,,,103.8509,,,,95.218
2018-12-05,,,,103.8518,,,,95.245
2018-12-06,,,,103.7237,,,,95.191
2018-12-07,,,,103.1782,,,,95.29
2018-12-10,,,,103.0594,,,,95.217
2018-12-11,,,,103.2211,,,,95.3
2018-12-12,,,,103.6395,,,,95.476
